cluster,id_texto,sil_texto
8,3067,-1.0
8,3069,-1.0
8,3071,-1.0
8,3076,-1.0
8,3085,-1.0
8,3092,-1.0
8,3094,-1.0
8,3101,-1.0
8,3104,-1.0
8,3115,-1.0
8,3117,-1.0
8,3120,-1.0
8,3121,-1.0
8,3123,-1.0
8,3124,-1.0
8,3125,-1.0
8,3126,-1.0
8,3129,-1.0
8,3130,-1.0
8,3131,-1.0
8,3134,-1.0
8,3136,-1.0
8,3150,-1.0
8,3151,-1.0
8,3152,-1.0
8,3158,-1.0
8,3164,-1.0
8,3165,-1.0
8,3167,-1.0
8,3169,-1.0
8,3179,-1.0
8,3180,-1.0
8,3184,-1.0
8,3191,-1.0
8,3192,-1.0
8,3197,-1.0
8,3198,-1.0
8,3208,-1.0
8,3209,-1.0
8,3212,-1.0
8,3213,-1.0
8,3215,-1.0
8,3218,-1.0
8,3219,-1.0
8,3222,-1.0
8,3224,-1.0
8,3227,-1.0
8,3228,-1.0
8,3230,-1.0
8,3235,-1.0
8,3238,-1.0
8,3253,-1.0
8,3265,-1.0
8,3271,-1.0
8,3282,-1.0
8,3285,-1.0
8,3297,-1.0
8,3299,-1.0
8,3300,-1.0
8,3301,-1.0
8,3311,-1.0
8,3312,-1.0
8,3313,-1.0
8,3324,-1.0
8,3328,-1.0
8,3329,-1.0
8,3331,-1.0
8,3332,-1.0
8,3335,-1.0
8,3343,-1.0
8,3346,-1.0
8,3350,-1.0
8,3356,-1.0
8,3359,-1.0
8,3360,-1.0
8,3363,-1.0
8,3365,-1.0
8,3366,-1.0
8,3370,-1.0
8,3379,-1.0
8,3384,-1.0
8,3385,-1.0
8,3387,-1.0
8,3388,-1.0
8,3389,-1.0
8,3392,-1.0
8,3394,-1.0
8,3401,-1.0
8,3404,-1.0
8,3407,-1.0
8,3424,-1.0
8,3425,-1.0
8,3426,-1.0
8,3430,-1.0
8,3432,-1.0
8,3440,-1.0
8,3441,-1.0
8,3457,-1.0
8,3460,-1.0
8,3462,-1.0
8,3465,-1.0
8,3466,-1.0
8,3469,-1.0
8,3470,-1.0
8,3472,-1.0
8,3475,-1.0
8,3478,-1.0
8,3479,-1.0
8,3485,-1.0
8,3497,-1.0
8,3499,-1.0
8,3500,-1.0
8,3505,-1.0
8,3508,-1.0
8,3510,-1.0
8,3514,-1.0
8,3515,-1.0
8,3519,-1.0
8,3530,-1.0
8,3533,-1.0
8,3537,-1.0
8,3539,-1.0
8,3542,-1.0
8,3544,-1.0
8,3547,-1.0
8,3548,-1.0
8,3549,-1.0
8,3552,-1.0
8,3578,-1.0
8,3584,-1.0
8,3586,-1.0
8,3588,-1.0
8,3591,-1.0
8,3596,-1.0
8,3602,-1.0
8,3610,-1.0
8,3611,-1.0
8,3615,-1.0
8,3617,-1.0
8,3621,-1.0
8,3625,-1.0
8,3636,-1.0
8,3638,-1.0
8,3643,-1.0
8,3647,-1.0
8,3648,-1.0
8,3657,-1.0
8,3659,-1.0
8,3669,-1.0
8,3683,-1.0
8,3690,-1.0
8,3691,-1.0
8,3696,-1.0
8,3714,-1.0
8,3716,-1.0
8,3720,-1.0
8,3728,-1.0
8,3730,-1.0
8,3735,-1.0
8,3736,-1.0
8,3751,-1.0
8,3755,-1.0
8,3765,-1.0
8,3769,-1.0
8,3775,-1.0
8,3778,-1.0
8,3782,-1.0
8,3785,-1.0
8,3793,-1.0
8,3796,-1.0
8,3799,-1.0
8,3800,-1.0
8,3802,-1.0
8,3804,-1.0
8,3808,-1.0
8,3809,-1.0
8,3811,-1.0
8,3814,-1.0
8,3818,-1.0
8,3821,-1.0
8,3824,-1.0
8,3826,-1.0
8,3827,-1.0
8,3829,-1.0
8,3837,-1.0
8,3842,-1.0
8,3844,-1.0
8,3847,-1.0
8,3848,-1.0
8,3855,-1.0
8,3856,-1.0
8,3866,-1.0
8,3868,-1.0
8,3870,-1.0
8,3876,-1.0
8,3880,-1.0
8,3891,-1.0
8,3892,-1.0
8,3895,-1.0
8,3896,-1.0
8,3898,-1.0
8,3902,-1.0
8,3910,-1.0
8,3911,-1.0
8,3912,-1.0
8,3913,-1.0
8,3915,-1.0
8,3930,-1.0
8,3931,-1.0
8,3945,-1.0
8,3948,-1.0
8,3960,-1.0
8,3966,-1.0
8,3968,-1.0
8,3976,-1.0
8,3978,-1.0
8,3986,-1.0
8,3994,-1.0
8,3995,-1.0
8,3999,-1.0
8,4001,-1.0
8,4009,-1.0
8,4011,-1.0
8,4029,-1.0
8,4031,-1.0
8,4041,-1.0
8,4056,-1.0
8,4058,-1.0
8,4060,-1.0
8,4062,-1.0
8,4066,-1.0
8,4073,-1.0
8,4074,-1.0
8,4077,-1.0
8,4078,-1.0
8,4085,-1.0
8,4087,-1.0
8,4096,-1.0
8,4110,-1.0
8,4113,-1.0
8,4114,-1.0
8,4115,-1.0
8,4120,-1.0
8,4123,-1.0
8,4126,-1.0
8,4133,-1.0
8,4134,-1.0
8,4136,-1.0
8,4139,-1.0
8,4141,-1.0
8,4142,-1.0
8,4143,-1.0
8,4147,-1.0
8,4148,-1.0
8,4150,-1.0
8,4153,-1.0
8,4155,-1.0
8,4157,-1.0
8,4162,-1.0
8,4167,-1.0
8,4169,-1.0
8,4180,-1.0
8,4181,-1.0
8,4183,-1.0
8,4185,-1.0
8,4192,-1.0
8,4204,-1.0
8,4208,-1.0
8,4210,-1.0
8,4212,-1.0
8,4213,-1.0
8,4215,-1.0
8,4217,-1.0
8,4225,-1.0
8,4237,-1.0
8,4240,-1.0
8,4257,-1.0
8,4258,-1.0
8,4260,-1.0
8,4263,-1.0
8,4264,-1.0
8,4270,-1.0
8,4276,-1.0
8,4277,-1.0
8,4284,-1.0
8,4287,-1.0
8,4289,-1.0
8,4291,-1.0
8,4292,-1.0
8,4295,-1.0
8,4300,-1.0
8,4305,-1.0
8,4310,-1.0
8,4311,-1.0
8,4315,-1.0
8,4316,-1.0
8,4318,-1.0
8,4320,-1.0
8,4326,-1.0
8,4332,-1.0
8,4338,-1.0
8,4340,-1.0
8,4359,-1.0
8,4367,-1.0
8,4369,-1.0
8,4383,-1.0
8,4388,-1.0
8,4402,-1.0
8,4404,-1.0
8,4406,-1.0
8,4416,-1.0
8,4418,-1.0
8,4422,-1.0
8,4429,-1.0
8,4435,-1.0
8,4437,-1.0
8,4442,-1.0
8,4443,-1.0
8,4448,-1.0
8,4451,-1.0
8,4452,-1.0
8,4456,-1.0
8,4463,-1.0
8,4468,-1.0
8,4470,-1.0
8,4472,-1.0
8,4484,-1.0
8,4485,-1.0
8,4487,-1.0
8,4489,-1.0
8,4498,-1.0
8,4499,-1.0
8,4501,-1.0
8,4506,-1.0
8,4512,-1.0
8,4514,-1.0
8,4517,-1.0
8,4521,-1.0
8,4522,-1.0
8,4524,-1.0
8,4526,-1.0
8,4529,-1.0
8,4536,-1.0
8,4539,-1.0
8,4542,-1.0
8,4543,-1.0
8,4550,-1.0
8,4553,-1.0
8,4568,-1.0
8,4571,-1.0
8,4572,-1.0
8,4575,-1.0
8,4578,-1.0
8,4579,-1.0
8,4580,-1.0
8,4588,-1.0
8,4589,-1.0
8,4591,-1.0
8,4596,-1.0
8,4601,-1.0
8,4615,-1.0
8,4619,-1.0
8,4623,-1.0
8,4626,-1.0
8,4630,-1.0
8,4631,-1.0
8,4634,-1.0
8,4635,-1.0
8,4638,-1.0
8,4639,-1.0
8,4644,-1.0
8,4648,-1.0
8,4649,-1.0
8,4654,-1.0
8,4655,-1.0
8,4657,-1.0
8,4660,-1.0
8,4662,-1.0
8,4663,-1.0
8,4664,-1.0
8,4667,-1.0
8,4668,-1.0
8,4675,-1.0
8,4681,-1.0
8,4691,-1.0
8,4697,-1.0
8,4707,-1.0
8,4708,-1.0
8,4710,-1.0
8,4712,-1.0
8,4713,-1.0
8,4734,-1.0
8,4741,-1.0
8,4744,-1.0
8,4748,-1.0
8,4768,-1.0
8,4772,-1.0
8,4773,-1.0
8,4777,-1.0
8,4780,-1.0
8,4781,-1.0
8,4784,-1.0
8,4785,-1.0
8,4787,-1.0
8,4788,-1.0
8,4792,-1.0
8,4793,-1.0
8,4794,-1.0
8,4795,-1.0
8,4822,-1.0
8,4825,-1.0
8,4826,-1.0
8,4830,-1.0
8,4831,-1.0
8,4832,-1.0
8,4834,-1.0
8,4835,-1.0
8,4838,-1.0
8,4841,-1.0
8,4846,-1.0
8,4851,-1.0
8,4852,-1.0
8,4854,-1.0
8,4861,-1.0
8,4900,-1.0
8,4902,-1.0
8,4907,-1.0
8,4909,-1.0
8,4911,-1.0
8,4912,-1.0
8,4919,-1.0
8,4920,-1.0
8,4929,-1.0
8,4930,-1.0
8,4932,-1.0
8,4933,-1.0
8,4937,-1.0
8,4939,-1.0
8,4940,-1.0
8,4943,-1.0
8,4945,-1.0
8,4948,-1.0
8,4949,-1.0
8,4954,-1.0
8,4955,-1.0
8,4956,-1.0
8,4957,-1.0
8,4960,-1.0
8,4964,-1.0
8,4969,-1.0
8,4970,-1.0
8,4973,-1.0
8,4987,-1.0
8,4991,-1.0
8,4993,-1.0
8,4995,-1.0
8,4996,-1.0
8,5000,-1.0
8,5003,-1.0
8,5004,-1.0
8,5013,-1.0
8,5014,-1.0
8,5018,-1.0
8,5024,-1.0
8,5028,-1.0
8,5031,-1.0
8,5033,-1.0
8,5035,-1.0
8,5039,-1.0
8,5045,-1.0
8,5046,-1.0
8,5047,-1.0
8,5048,-1.0
8,5050,-1.0
8,5052,-1.0
8,5056,-1.0
8,5057,-1.0
8,5062,-1.0
8,5066,-1.0
8,5072,-1.0
8,5074,-1.0
8,5079,-1.0
8,5089,-1.0
8,5093,-1.0
8,5096,-1.0
8,5104,-1.0
8,5110,-1.0
8,5113,-1.0
8,5114,-1.0
8,5115,-1.0
8,5119,-1.0
8,5121,-1.0
8,5122,-1.0
8,5123,-1.0
8,5126,-1.0
8,5129,-1.0
8,5130,-1.0
8,5131,-1.0
8,5132,-1.0
8,5133,-1.0
8,5135,-1.0
8,5137,-1.0
8,5153,-1.0
8,5157,-1.0
8,5161,-1.0
8,5177,-1.0
8,5180,-1.0
8,5183,-1.0
8,5206,-1.0
8,5215,-1.0
8,5219,-1.0
8,5220,-1.0
8,5221,-1.0
8,5223,-1.0
8,5228,-1.0
8,5230,-1.0
8,5234,-1.0
8,5236,-1.0
8,5242,-1.0
8,5244,-1.0
8,5252,-1.0
8,5256,-1.0
8,5258,-1.0
8,5264,-1.0
8,5265,-1.0
8,5266,-1.0
8,5268,-1.0
8,5276,-1.0
8,5281,-1.0
8,5283,-1.0
8,5288,-1.0
8,5293,-1.0
8,5295,-1.0
8,5296,-1.0
8,5299,-1.0
8,5309,-1.0
8,5310,-1.0
8,5311,-1.0
8,5312,-1.0
8,5317,-1.0
8,5318,-1.0
8,5326,-1.0
8,5327,-1.0
8,5328,-1.0
8,5338,-1.0
8,5344,-1.0
8,5346,-1.0
8,5347,-1.0
8,5350,-1.0
8,5352,-1.0
8,5354,-1.0
8,5361,-1.0
8,5364,-1.0
8,5367,-1.0
8,5369,-1.0
8,5371,-1.0
8,5375,-1.0
8,5378,-1.0
8,5379,-1.0
8,5381,-1.0
8,5384,-1.0
8,5385,-1.0
8,5391,-1.0
8,5392,-1.0
8,5395,-1.0
8,5398,-1.0
8,5402,-1.0
8,5405,-1.0
8,5406,-1.0
8,5411,-1.0
8,5418,-1.0
8,5420,-1.0
8,5421,-1.0
8,5429,-1.0
8,5433,-1.0
8,5434,-1.0
8,5439,-1.0
8,5440,-1.0
8,5443,-1.0
8,5448,-1.0
8,5457,-1.0
8,5464,-1.0
8,5465,-1.0
8,5476,-1.0
8,5479,-1.0
8,5483,-1.0
8,5486,-1.0
8,5490,-1.0
8,5506,-1.0
8,5512,-1.0
8,5513,-1.0
8,5522,-1.0
8,5527,-1.0
8,5528,-1.0
8,5531,-1.0
8,5532,-1.0
8,5533,-1.0
8,5537,-1.0
8,5542,-1.0
8,5545,-1.0
8,5548,-1.0
8,5555,-1.0
8,5556,-1.0
8,5557,-1.0
8,5562,-1.0
8,5563,-1.0
8,5565,-1.0
8,5569,-1.0
8,5576,-1.0
8,5577,-1.0
8,5580,-1.0
8,5581,-1.0
8,5585,-1.0
8,5587,-1.0
8,5594,-1.0
8,5598,-1.0
8,5604,-1.0
8,5609,-1.0
8,5612,-1.0
8,5613,-1.0
8,5614,-1.0
8,5625,-1.0
8,5627,-1.0
8,5632,-1.0
8,5635,-1.0
8,5638,-1.0
8,5639,-1.0
8,5643,-1.0
8,5649,-1.0
8,5654,-1.0
8,5655,-1.0
8,5657,-1.0
8,5659,-1.0
8,5666,-1.0
8,5669,-1.0
8,5674,-1.0
8,5681,-1.0
8,5683,-1.0
8,5685,-1.0
8,5690,-1.0
8,5691,-1.0
8,5693,-1.0
8,5696,-1.0
8,5700,-1.0
8,5705,-1.0
8,5711,-1.0
8,5723,-1.0
8,5725,-1.0
8,5729,-1.0
8,5730,-1.0
8,5739,-1.0
8,5740,-1.0
8,5743,-1.0
8,5747,-1.0
8,5749,-1.0
8,5768,-1.0
8,5782,-1.0
8,5784,-1.0
8,5802,-1.0
8,5804,-1.0
8,5807,-1.0
8,5814,-1.0
8,5816,-1.0
8,5822,-1.0
8,5824,-1.0
8,5830,-1.0
8,5839,-1.0
8,5840,-1.0
8,5842,-1.0
8,5844,-1.0
8,5847,-1.0
8,5850,-1.0
8,5854,-1.0
8,5863,-1.0
8,5865,-1.0
8,5872,-1.0
8,5873,-1.0
8,5875,-1.0
8,5877,-1.0
8,5885,-1.0
8,5886,-1.0
8,5888,-1.0
8,5889,-1.0
8,5891,-1.0
8,5893,-1.0
8,5900,-1.0
8,5904,-1.0
8,5907,-1.0
8,5910,-1.0
8,5922,-1.0
8,5929,-1.0
8,5935,-1.0
8,5939,-1.0
8,5949,-1.0
8,5953,-1.0
8,5963,-1.0
8,5964,-1.0
8,5965,-1.0
8,5967,-1.0
8,5975,-1.0
8,5976,-1.0
8,5978,-1.0
8,5979,-1.0
8,6009,-1.0
8,6025,-1.0
8,6039,-1.0
8,6041,-1.0
8,6045,-1.0
8,6056,-1.0
8,6069,-1.0
8,6078,-1.0
8,6080,-1.0
8,6084,-1.0
8,6086,-1.0
8,6087,-1.0
8,6088,-1.0
8,6090,-1.0
8,6107,-1.0
8,6108,-1.0
8,6111,-1.0
8,6114,-1.0
8,6117,-1.0
8,6119,-1.0
8,6120,-1.0
8,6123,-1.0
8,6127,-1.0
8,6130,-1.0
8,6131,-1.0
8,6135,-1.0
8,6138,-1.0
8,6151,-1.0
8,6163,-1.0
8,6169,-1.0
8,6170,-1.0
8,6174,-1.0
8,6178,-1.0
8,6179,-1.0
8,6183,-1.0
8,6186,-1.0
8,6191,-1.0
8,6202,-1.0
8,6206,-1.0
8,6207,-1.0
8,6208,-1.0
8,6209,-1.0
8,6212,-1.0
8,6214,-1.0
8,6221,-1.0
8,6231,-1.0
8,6237,-1.0
8,6244,-1.0
8,6247,-1.0
8,6248,-1.0
8,6253,-1.0
8,6254,-1.0
8,6255,-1.0
8,6256,-1.0
8,6265,-1.0
8,6267,-1.0
8,6274,-1.0
8,6275,-1.0
8,6276,-1.0
8,6277,-1.0
8,6284,-1.0
8,6286,-1.0
8,6287,-1.0
8,6289,-1.0
8,6290,-1.0
8,6296,-1.0
8,6297,-1.0
8,6304,-1.0
8,6305,-1.0
8,6306,-1.0
8,6307,-1.0
8,6308,-1.0
8,6317,-1.0
8,6319,-1.0
8,6320,-1.0
8,6323,-1.0
8,6324,-1.0
8,6325,-1.0
8,6327,-1.0
8,6328,-1.0
8,6329,-1.0
8,6331,-1.0
8,6344,-1.0
8,6347,-1.0
8,6381,-1.0
8,6383,-1.0
8,6389,-1.0
8,6394,-1.0
8,6397,-1.0
8,6400,-1.0
8,6402,-1.0
8,6407,-1.0
8,6408,-1.0
8,6414,-1.0
8,6419,-1.0
8,6423,-1.0
8,6433,-1.0
8,6446,-1.0
8,6455,-1.0
8,6457,-1.0
8,6461,-1.0
8,6463,-1.0
8,6465,-1.0
8,6468,-1.0
8,6471,-1.0
8,6476,-1.0
8,6477,-1.0
8,6478,-1.0
8,6480,-1.0
8,6491,-1.0
8,6493,-1.0
8,6496,-1.0
8,6507,-1.0
8,6516,-1.0
8,6526,-1.0
8,6531,-1.0
8,6533,-1.0
8,6537,-1.0
8,6538,-1.0
8,6539,-1.0
8,6547,-1.0
8,6560,-1.0
8,6563,-1.0
8,6565,-1.0
8,6578,-1.0
8,6582,-1.0
8,6587,-1.0
8,6595,-1.0
8,6601,-1.0
8,6602,-1.0
8,6606,-1.0
8,6609,-1.0
8,6616,-1.0
8,6619,-1.0
8,6620,-1.0
8,6624,-1.0
8,6627,-1.0
8,6632,-1.0
8,6634,-1.0
8,6635,-1.0
8,6638,-1.0
8,6639,-1.0
8,6640,-1.0
8,6644,-1.0
8,6651,-1.0
8,6652,-1.0
8,6654,-1.0
8,6657,-1.0
8,6672,-1.0
8,6676,-1.0
8,6677,-1.0
8,6687,-1.0
8,6690,-1.0
8,6699,-1.0
8,6705,-1.0
8,6707,-1.0
8,6712,-1.0
8,6719,-1.0
8,6729,-1.0
8,6731,-1.0
8,6739,-1.0
8,6741,-1.0
8,6742,-1.0
8,6745,-1.0
8,6749,-1.0
8,6767,-1.0
8,6768,-1.0
8,6769,-1.0
8,6770,-1.0
8,6772,-1.0
8,6773,-1.0
8,6780,-1.0
8,6782,-1.0
8,6785,-1.0
8,6786,-1.0
8,6789,-1.0
8,6790,-1.0
8,6797,-1.0
8,6804,-1.0
8,6810,-1.0
8,6813,-1.0
8,6814,-1.0
8,6819,-1.0
8,6821,-1.0
8,6822,-1.0
8,6825,-1.0
8,6830,-1.0
8,6832,-1.0
8,6835,-1.0
8,6837,-1.0
8,6838,-1.0
8,6839,-1.0
8,6840,-1.0
8,6842,-1.0
8,6850,-1.0
8,6853,-1.0
8,6855,-1.0
8,6856,-1.0
8,6858,-1.0
8,6862,-1.0
8,6864,-1.0
8,6870,-1.0
8,6880,-1.0
8,6883,-1.0
8,6888,-1.0
8,6890,-1.0
8,6896,-1.0
8,6906,-1.0
8,6908,-1.0
8,6925,-1.0
8,6934,-1.0
8,6937,-1.0
8,6938,-1.0
8,6944,-1.0
8,6947,-1.0
8,6951,-1.0
8,6952,-1.0
8,6953,-1.0
8,6960,-1.0
8,6964,-1.0
8,6971,-1.0
8,6974,-1.0
8,6981,-1.0
8,6984,-1.0
8,6986,-1.0
8,6987,-1.0
8,6997,-1.0
8,7000,-1.0
8,7002,-1.0
8,7003,-1.0
8,7009,-1.0
8,7017,-1.0
8,7021,-1.0
8,7029,-1.0
8,7030,-1.0
8,7032,-1.0
8,7035,-1.0
8,7039,-1.0
8,7040,-1.0
8,7041,-1.0
8,7042,-1.0
8,7044,-1.0
8,7046,-1.0
8,7048,-1.0
8,7055,-1.0
8,7065,-1.0
8,7066,-1.0
8,7070,-1.0
8,7073,-1.0
8,7075,-1.0
8,7079,-1.0
8,7081,-1.0
8,7083,-1.0
8,7089,-1.0
8,7091,-1.0
8,7092,-1.0
8,7096,-1.0
8,7097,-1.0
8,7098,-1.0
8,7107,-1.0
8,7110,-1.0
8,7112,-1.0
8,7115,-1.0
8,7116,-1.0
8,7117,-1.0
8,7120,-1.0
8,7127,-1.0
8,7128,-1.0
8,7139,-1.0
8,7140,-1.0
8,7142,-1.0
8,7144,-1.0
8,7146,-1.0
8,7148,-1.0
8,7150,-1.0
8,7152,-1.0
8,7160,-1.0
8,7164,-1.0
8,7180,-1.0
8,7184,-1.0
8,7194,-1.0
8,7203,-1.0
8,7204,-1.0
8,7207,-1.0
8,7209,-1.0
8,7215,-1.0
8,7221,-1.0
8,7227,-1.0
8,7228,-1.0
8,7233,-1.0
8,7236,-1.0
8,7238,-1.0
8,7241,-1.0
8,7245,-1.0
8,7248,-1.0
8,7250,-1.0
8,7253,-1.0
8,7254,-1.0
8,7255,-1.0
8,7258,-1.0
8,7262,-1.0
8,7264,-1.0
8,7268,-1.0
8,7272,-1.0
8,7276,-1.0
8,7277,-1.0
8,7281,-1.0
8,7287,-1.0
8,7288,-1.0
8,7290,-1.0
8,7292,-1.0
8,7293,-1.0
8,7298,-1.0
8,7299,-1.0
8,7301,-1.0
8,7302,-1.0
8,7307,-1.0
8,7311,-1.0
8,7317,-1.0
8,7321,-1.0
8,7323,-1.0
8,7324,-1.0
8,7327,-1.0
8,7328,-1.0
8,7329,-1.0
8,7332,-1.0
8,7333,-1.0
8,7339,-1.0
8,7340,-1.0
8,7341,-1.0
8,7342,-1.0
8,7344,-1.0
8,7346,-1.0
8,7347,-1.0
8,7352,-1.0
8,7355,-1.0
8,7362,-1.0
8,7363,-1.0
8,7365,-1.0
8,7371,-1.0
8,7374,-1.0
8,7378,-1.0
8,7383,-1.0
8,7387,-1.0
8,7389,-1.0
8,7390,-1.0
8,7392,-1.0
8,7395,-1.0
8,7401,-1.0
8,7405,-1.0
8,7407,-1.0
8,7408,-1.0
8,7415,-1.0
8,7416,-1.0
8,7428,-1.0
8,7432,-1.0
8,7437,-1.0
8,7443,-1.0
8,7454,-1.0
8,7459,-1.0
8,7480,-1.0
8,7481,-1.0
8,7483,-1.0
8,7491,-1.0
8,7505,-1.0
8,7507,-1.0
8,7508,-1.0
8,7518,-1.0
8,7519,-1.0
8,7520,-1.0
8,7521,-1.0
8,7532,-1.0
8,7541,-1.0
8,7549,-1.0
8,7556,-1.0
8,7561,-1.0
8,7562,-1.0
8,7563,-1.0
8,7578,-1.0
8,7582,-1.0
8,7588,-1.0
8,7594,-1.0
8,7595,-1.0
8,7599,-1.0
8,7611,-1.0
8,7614,-1.0
8,7615,-1.0
8,7621,-1.0
8,7625,-1.0
8,7626,-1.0
8,7629,-1.0
8,7631,-1.0
8,7634,-1.0
8,7636,-1.0
8,7637,-1.0
8,7638,-1.0
8,7640,-1.0
8,7641,-1.0
8,7642,-1.0
8,7643,-1.0
8,7644,-1.0
8,7645,-1.0
8,7647,-1.0
8,7648,-1.0
8,7651,-1.0
8,7653,-1.0
8,7656,-1.0
8,7664,-1.0
8,7667,-1.0
8,7668,-1.0
8,7674,-1.0
8,7702,-1.0
8,7705,-1.0
8,7706,-1.0
8,7714,-1.0
8,7721,-1.0
8,7746,-1.0
8,7749,-1.0
8,7750,-1.0
8,7751,-1.0
8,7758,-1.0
8,7761,-1.0
8,7764,-1.0
8,7767,-1.0
8,7768,-1.0
8,7775,-1.0
8,7776,-1.0
8,7777,-1.0
8,7789,-1.0
8,7794,-1.0
8,7798,-1.0
8,7801,-1.0
8,7803,-1.0
8,7804,-1.0
8,7805,-1.0
8,7806,-1.0
8,7807,-1.0
8,7812,-1.0
8,7813,-1.0
8,7820,-1.0
8,7822,-1.0
8,7828,-1.0
8,7831,-1.0
8,7832,-1.0
8,7835,-1.0
8,7836,-1.0
8,7837,-1.0
8,7841,-1.0
8,7842,-1.0
8,7846,-1.0
8,7862,-1.0
8,7866,-1.0
8,7869,-1.0
8,7870,-1.0
8,7873,-1.0
8,7876,-1.0
8,7877,-1.0
8,7879,-1.0
8,7885,-1.0
8,7888,-1.0
8,7895,-1.0
8,7896,-1.0
8,7897,-1.0
8,7909,-1.0
8,7911,-1.0
8,7922,-1.0
8,7926,-1.0
8,7927,-1.0
8,7929,-1.0
8,7930,-1.0
8,7932,-1.0
8,7938,-1.0
8,7941,-1.0
8,7942,-1.0
8,7945,-1.0
8,7946,-1.0
8,7952,-1.0
8,7953,-1.0
8,7954,-1.0
8,7958,-1.0
8,7964,-1.0
8,7967,-1.0
8,7981,-1.0
8,7985,-1.0
8,7986,-1.0
8,7988,-1.0
8,7989,-1.0
8,7996,-1.0
8,7997,-1.0
8,8010,-1.0
8,8014,-1.0
8,8022,-1.0
8,8033,-1.0
8,8043,-1.0
8,8047,-1.0
8,8056,-1.0
8,8057,-1.0
8,8058,-1.0
8,8059,-1.0
8,8060,-1.0
8,8066,-1.0
8,8071,-1.0
8,8081,-1.0
8,8082,-1.0
8,8087,-1.0
8,8088,-1.0
8,8090,-1.0
8,8091,-1.0
8,8098,-1.0
8,8101,-1.0
8,8103,-1.0
8,8106,-1.0
8,8107,-1.0
8,8108,-1.0
8,8109,-1.0
8,8110,-1.0
8,8111,-1.0
8,8112,-1.0
8,8117,-1.0
8,8121,-1.0
8,8123,-1.0
8,8124,-1.0
8,8132,-1.0
8,8134,-1.0
8,8136,-1.0
8,8138,-1.0
8,8141,-1.0
8,8143,-1.0
8,8144,-1.0
8,8146,-1.0
8,8151,-1.0
8,8153,-1.0
8,8154,-1.0
8,8156,-1.0
8,8159,-1.0
8,8160,-1.0
8,8167,-1.0
8,8172,-1.0
8,8173,-1.0
8,8174,-1.0
8,8175,-1.0
8,8176,-1.0
8,8183,-1.0
8,8184,-1.0
8,8189,-1.0
8,8190,-1.0
8,8191,-1.0
8,8192,-1.0
8,8194,-1.0
8,8195,-1.0
8,8196,-1.0
8,8201,-1.0
8,8207,-1.0
8,8211,-1.0
8,8213,-1.0
8,8214,-1.0
8,8216,-1.0
8,8217,-1.0
8,8218,-1.0
8,8225,-1.0
8,8227,-1.0
8,8230,-1.0
8,8244,-1.0
8,8245,-1.0
8,8258,-1.0
8,8267,-1.0
8,8276,-1.0
8,8278,-1.0
8,8279,-1.0
8,8291,-1.0
8,8299,-1.0
8,8303,-1.0
8,8304,-1.0
8,8310,-1.0
8,8314,-1.0
8,8317,-1.0
8,8320,-1.0
8,8325,-1.0
8,8327,-1.0
8,8328,-1.0
8,8332,-1.0
8,8342,-1.0
8,8345,-1.0
8,8346,-1.0
8,8348,-1.0
8,8350,-1.0
8,8352,-1.0
8,8354,-1.0
8,8355,-1.0
8,8356,-1.0
8,8360,-1.0
8,8363,-1.0
8,8365,-1.0
8,8367,-1.0
8,8370,-1.0
8,8373,-1.0
8,8375,-1.0
8,8379,-1.0
8,8385,-1.0
